I = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41 };

S_o = { 1, 2, 3 };
S_e = {7, 8, 9};

R = { 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41 };

R_prime = { 15, 21, 17, 23, 19, 25, 30, 36, 32, 38, 34, 40, 29, 26, 10, 13, 31, 37, 33, 39, 35, 41};     // Subset of R with downstream nodes

T = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 };

Tp = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 };

A = { <1,15>, <15,21>, <21,31>, <31,37>, <37,7>,
<21,26>, <26,28>,
<1,10>, <10,17>, <17,23>, <23,33>, <33,39>, <39,8>,
<23,27>, <27,31>,
<10,12>, <12,19>, <19,25>, <25,35>, <35,41>, <41,9>,
<25,29>, <29,27>,
<36,30>, <30,20>, <20,14>, <14,10>,
<30,26>, <26,33>, <28,35>,
<38,32>, <32,28>, <32,22>, <22,16>, <16,12>,
<40,34>, <34,24>, <24,18>, <18,13>, <13,11>, <11,15>,
<16,11>, <34,29>,
<2,11>, <2,17>, <2,12>,
<3,13>, <3,19>,
<4,20>, <4,26>, <4,31>,
<5,27>, <5,33>, <5,28>, <5,22>,
<6,24>, <6,29>, <6,35>,
<26,22>, <28,24>,
<13,17>, <23,28>, <27,20>, <29,33>, <32,27>
};

P = {1, 2};

Vp = {2, 4, 5, 6, 7, 8, 9};

D = [19, 19, 25];

Q = [ 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ];

N = [ 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4 ];

downstreamNode = [4, 4, 5, 5, 6, 6, 4, 4, 5, 5, 6, 6, 5, 5, 2, 2, 7, 7, 8, 8, 9, 9];

delta = [ 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ];

s_factor = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ];

c = [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.7500, 0.7477, 0.7407, 0.7290, 0.7127, 0.6917, 0.6660, 0.6356, 0.6006, 0.5610],
[0.7500, 0.7477, 0.7407, 0.7290, 0.7127, 0.6917, 0.6660, 0.6356, 0.6006, 0.5610],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.9775, 0.9607, 0.9392, 0.9130, 0.8822, 0.8467, 0.8065, 0.7617, 0.7122, 0.6580],
[0.9375, 0.9593, 0.9765, 0.9890, 0.9968, 0.9999, 0.9984, 0.9922, 0.9814, 0.9659],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.3275, 0.3735, 0.4148, 0.4514, 0.4834, 0.5107, 0.5333, 0.5513, 0.5646, 0.5732],
[0.6275, 0.6735, 0.7148, 0.7514, 0.7834, 0.8107, 0.8333, 0.8513, 0.8646, 0.8732],
[0.6875, 0.7335, 0.7748, 0.8114, 0.8434, 0.8707, 0.8933, 0.9113, 0.9246, 0.9332],
[0.3275, 0.3735, 0.4148, 0.4514, 0.4834, 0.5107, 0.5333, 0.5513, 0.5646, 0.5732],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
